!SESSION 2024-10-29 09:20:36.527 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\.metadata\.bak_0.log
Created Time: 2024-10-29 11:15:15.179

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:15:15.181
!MESSAGE Generating MD5 hash for file: C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\Mblaze_btn_intr_hw\export\Mblaze_btn_intr_hw\sw\Mblaze_btn_intr_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:15.183
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:15.186
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:15:18.347
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.533
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.622
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.624
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.630
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:21.294
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:21.296
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A5E8A" && level == 0}], Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:21.323
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A5E8A" && level == 0}], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:21.325
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:21.327
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:21.329
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0], Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:21.336
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:21.414
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:21.420
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:21.421
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:21.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:21.438
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:22.105
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:22.107
!MESSAGE XSCT Command: [fpga -file C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/_ide/bitstream/Remo_cuckoo_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:22.651
!MESSAGE XSCT command with result: [fpga -file C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/_ide/bitstream/Remo_cuckoo_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:22.678
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:22.681
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:22.684
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:23.348
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:23.350
!MESSAGE XSCT Command: [rst -system], Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:23.356
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:23.357
!MESSAGE XSCT Command: [after 3000], Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:26.360
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:26.362
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:27.029
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:27.030
!MESSAGE XSCT Command: [dow C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/Debug/remo_cuckoo_app.elf], Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:27.117
!MESSAGE XSCT command with result: [dow C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/Debug/remo_cuckoo_app.elf], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:27.248
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:27.928
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:27.929
!MESSAGE XSCT Command: [con], Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:43:28.138
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-17: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 09:43:28.154
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 09:43:28.156
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:56:48.658
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss ], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:56:48.666
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:56:48.667
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:56:48.684
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 09:56:48.685
!MESSAGE Generating MD5 hash for file: C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\remo_cuckoo_hw\export\remo_cuckoo_hw\sw\remo_cuckoo_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:56:48.686
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss], Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 09:56:48.690
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-24: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 09:56:51.161
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:25.176
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss ], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:25.187
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:25.189
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:25.196
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 10:05:25.197
!MESSAGE Generating MD5 hash for file: C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\remo_cuckoo_hw\export\remo_cuckoo_hw\sw\remo_cuckoo_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:25.199
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:25.204
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_hw/export/remo_cuckoo_hw/sw/remo_cuckoo_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 10:05:28.743
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.067
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-202

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.081
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-202

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.089
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.094
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.109
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.110
!MESSAGE XSCT Command: [version -server], Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.113
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.114
!MESSAGE XSCT Command: [version], Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.116
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.124
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.125
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.141
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.170
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.171
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.177
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.178
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.194
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.203
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.220
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.221
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A5E8A" && level == 0}], Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.237
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A5E8A" && level == 0}], Result: [null, ]. Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.238
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.240
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.258
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.264
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.283
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.284
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.318
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 10:05:38.320
!MESSAGE XSCT Command: [fpga -file C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/_ide/bitstream/Remo_cuckoo_wrapper.bit], Thread: ModalContext

